schema.put("!",  "feeding_action");
schema.put("a",  "language");
schema.put("b",  "product_id");
schema.put("c",  "store_id");
schema.put("d",  "cat0");
schema.put("e",  "cat1");
schema.put("f",  "cat2");
schema.put("g",  "cat3");
schema.put("h",  "cat4");
schema.put("i",  "cat5");
schema.put("j",  "cat6");
schema.put("k",  "store_category");
schema.put("l",  "taxonomy");
schema.put("m",  "taxonomy_id");
schema.put("n",  "taxonomy_name");
schema.put("o",  "title");
schema.put("p",  "title_bolding");
schema.put("q",  "content");
schema.put("r",  "content_test");
schema.put("s",  "description");
schema.put("t",  "longdesc");
schema.put("u",  "subtitle");
schema.put("v",  "subtitle2");
schema.put("w",  "country");
schema.put("x",  "city");
schema.put("y",  "latlong_pos");
schema.put("z",  "images");
schema.put("A",  "brand");
schema.put("B",  "status");
schema.put("C",  "source");
schema.put("D",  "ecproperty");
schema.put("E",  "price");
schema.put("F",  "list_price");
schema.put("G",  "discount_percent");
schema.put("H",  "pay_type");
schema.put("I",  "adOnAuction");
schema.put("J",  "t0");
schema.put("K",  "t1");
schema.put("L",  "t2");
schema.put("M",  "t3");
schema.put("N",  "t4");
schema.put("O",  "t5");
schema.put("P",  "t6");
schema.put("Q",  "t7");
schema.put("R",  "t8");
schema.put("S",  "t9");
schema.put("T",  "t10");
schema.put("U",  "pres_data");
schema.put("V",  "bolding_data");
schema.put("W",  "act_data");
schema.put("X",  "options");
schema.put("Y",  "options_attr");
schema.put("Z",  "prop_src");
schema.put("0",  "shelf_status");
schema.put("1",  "ad_status");
schema.put("2",  "i0");
schema.put("3",  "numbids");
schema.put("4",  "rating");
schema.put("5",  "i1");
schema.put("6",  "i2");
schema.put("7",  "i3");
schema.put("8",  "i4");
schema.put("9",  "i5");
schema.put("aa",  "i6");
schema.put("ab",  "i7");
schema.put("ac",  "i8");
schema.put("ad",  "i9");
schema.put("ae",  "i10");
schema.put("af",  "i11");
schema.put("ag",  "i12");
schema.put("ah",  "store_mgt");
schema.put("ai",  "internalprodattr");
schema.put("aj",  "shipfee1");
schema.put("ak",  "shipfee2");
